,Country name,Alpha-3 code
167,Oman,OMN
168,Pakistan,PAK
169,Palau,PLW
170,"Palestine, State of",PSE
171,Panama,PAN
172,Papua New Guinea,PNG
173,Paraguay,PRY
174,Peru,PER
175,Philippines ,PHL
176,Pitcairn,PCN
177,Poland,POL
178,Portugal,PRT
179,Puerto Rico,PRI
180,Qatar,QAT
181,Réunion,REU
182,Romania,ROU
183,Russian Federation ,RUS
184,Rwanda,RWA
185,Saint Barthélemy,BLM
186,Saint Helena Ascension Island Tristan da Cunha,SHN
187,Saint Kitts and Nevis,KNA
188,Saint Lucia,LCA
189,Saint Martin ,MAF
190,Saint Pierre and Miquelon,SPM
191,Saint Vincent and the Grenadines,VCT
192,Samoa,WSM
193,San Marino,SMR
194,Sao Tome and Principe,STP
195,Saudi Arabia,SAU
196,Senegal,SEN
197,Serbia,SRB
198,Seychelles,SYC
199,Sierra Leone,SLE
200,Singapore,SGP
201,Sint Maarten ,SXM
202,Slovakia,SVK
203,Slovenia,SVN
204,Solomon Islands,SLB
205,Somalia,SOM
206,South Africa,ZAF
207,South Georgia and the South Sandwich Islands,SGS
208,South Sudan,SSD
209,Spain,ESP
210,Sri Lanka,LKA
211,Sudan ,SDN
212,Suriname,SUR
213,Svalbard Jan Mayen,SJM
214,Sweden,SWE
215,Switzerland,CHE
216,Syrian Arab Republic ,SYR
217,Taiwan ,TWN
218,Tajikistan,TJK
219,"Tanzania, the United Republic of",TZA
220,Thailand,THA
221,Timor-Leste,TLS
222,Togo,TGO
223,Tokelau,TKL
224,Tonga,TON
225,Trinidad and Tobago,TTO
226,Tunisia,TUN
227,Türkiye ,TUR
228,Turkmenistan,TKM
229,Turks and Caicos Islands ,TCA
230,Tuvalu,TUV
231,Uganda,UGA
232,Ukraine,UKR
233,United Arab Emirates ,ARE
234,United Kingdom of Great Britain and Northern Ireland ,GBR
235,United States Minor Outlying Islands ,UMI
236,United States of America ,USA
237,Uruguay,URY
238,Uzbekistan,UZB
239,Vanuatu,VUT
240,Venezuela ,VEN
241,Viet Nam,VNM
242,Virgin Islands ,VGB
243,Virgin Islands ,VIR
244,Wallis and Futuna,WLF
245,Western Sahara,ESH
246,Yemen,YEM
247,Zambia,ZMB
248,Zimbabwe,ZWE
